Date;Highprice;Lowprice;Closingprice;Averageprice;Totalvolume;Turnover;
2022-04-06;2,632.70;2,510.70;2,541.16;;1;;
2022-04-05;2,705.29;2,620.91;2,634.41;;1;;
2022-04-04;2,786.26;2,656.76;2,695.90;;1;;
2022-04-01;2,788.99;2,742.77;2,782.52;;1;;
2022-03-31;2,828.25;2,774.63;2,777.93;;1;;
2022-03-30;2,824.48;2,780.93;2,800.39;;1;;
2022-03-29;2,841.85;2,798.37;2,803.18;;1;;
2022-03-28;2,858.32;2,768.86;2,844.33;;1;;
2022-03-25;2,840.86;2,745.74;2,765.68;;1;;
2022-03-24;2,934.12;2,825.77;2,825.77;;1;;
2022-03-23;2,957.17;2,886.23;2,915.35;;1;;
2022-03-22;2,965.05;2,914.34;2,934.51;;1;;
2022-03-21;2,975.43;2,915.86;2,967.22;;1;;
2022-03-18;2,980.07;2,900.96;2,949.35;;1;;
2022-03-17;2,961.24;2,882.81;2,923.36;;1;;
2022-03-16;2,909.74;2,788.19;2,876.18;;1;;
2022-03-15;2,918.80;2,781.36;2,891.14;;1;;
2022-03-14;2,850.57;2,759.57;2,831.31;;1;;
2022-03-11;2,764.61;2,655.50;2,743.02;;1;;
2022-03-10;2,712.65;2,651.60;2,669.60;;1;;
2022-03-09;2,672.64;2,558.91;2,672.64;;1;;
2022-03-08;2,632.85;2,558.53;2,577.02;;1;;
2022-03-07;2,661.72;2,592.42;2,621.08;;1;;
2022-03-04;2,765.82;2,689.73;2,689.73;;1;;
2022-03-03;2,804.19;2,722.03;2,772.43;;1;;
2022-03-02;2,745.86;2,632.34;2,721.87;;1;;
2022-03-01;2,764.47;2,668.28;2,693.70;;1;;
2022-02-28;2,753.05;2,683.03;2,734.68;;1;;
2022-02-25;2,754.76;2,676.39;2,752.85;;1;;
2022-02-24;2,687.45;2,563.96;2,656.88;;1;;
2022-02-23;2,862.14;2,763.36;2,763.36;;1;;
2022-02-22;2,854.14;2,707.93;2,830.21;;1;;
2022-02-21;2,913.79;2,807.70;2,823.77;;1;;
2022-02-18;2,951.90;2,880.49;2,882.87;;1;;
2022-02-17;2,981.04;2,915.70;2,925.39;;1;;
2022-02-16;2,979.50;2,925.96;2,948.51;;1;;
2022-02-15;2,950.90;2,884.04;2,944.76;;1;;
2022-02-14;2,908.81;2,860.64;2,879.82;;1;;
2022-02-11;2,984.43;2,927.41;2,966.33;;1;;
2022-02-10;3,039.80;2,955.10;2,991.82;;1;;
2022-02-09;3,002.01;2,816.67;2,993.18;;1;;
2022-02-08;2,908.47;2,818.02;2,824.24;;1;;
2022-02-07;2,907.29;2,845.14;2,878.65;;1;;
2022-02-04;3,009.33;2,875.60;2,875.60;;1;;
2022-02-03;3,045.59;2,964.49;2,984.38;;1;;
2022-02-02;3,046.85;2,998.59;3,046.85;;1;;
2022-02-01;3,032.91;2,961.54;2,992.47;;1;;
2022-01-31;2,983.82;2,936.28;2,977.56;;1;;
2022-01-28;2,959.85;2,879.86;2,908.57;;1;;
2022-01-27;2,976.84;2,873.27;2,958.27;;1;;
2022-01-26;2,949.20;2,863.51;2,923.59;;1;;
2022-01-25;2,858.90;2,798.38;2,832.66;;1;;
2022-01-24;2,939.21;2,780.58;2,813.18;;1;;
2022-01-21;2,950.68;2,891.13;2,914.86;;1;;
2022-01-20;2,982.78;2,905.65;2,982.53;;1;;
2022-01-19;2,958.19;2,908.56;2,939.47;;1;;
2022-01-18;2,988.81;2,922.69;2,957.61;;1;;
2022-01-17;3,000.16;2,941.34;2,978.07;;1;;
2022-01-14;3,132.22;3,019.34;3,019.34;;1;;
2022-01-13;3,149.28;3,116.28;3,140.69;;1;;
2022-01-12;3,129.26;3,068.73;3,122.04;;1;;
2022-01-11;3,064.79;3,020.10;3,043.20;;1;;
2022-01-10;3,160.48;2,994.95;2,994.95;;1;;
2022-01-06;3,168.71;3,093.97;3,112.94;;1;;
2022-01-05;3,237.86;3,196.34;3,206.66;;1;;
2022-01-04;3,214.33;3,180.62;3,198.49;;1;;
2022-01-03;3,197.59;3,143.56;3,189.27;;1;;
2021-12-30;3,157.88;3,129.91;3,129.91;;1;;
2021-12-29;3,144.08;3,109.39;3,144.08;;1;;
2021-12-28;3,135.98;3,111.97;3,121.92;;1;;
2021-12-27;3,112.15;3,061.66;3,111.90;;1;;
2021-12-23;3,060.74;3,026.48;3,060.74;;1;;
2021-12-22;3,034.00;2,991.00;3,034.00;;1;;
2021-12-21;3,000.59;2,972.70;2,993.04;;1;;
2021-12-20;2,976.94;2,875.28;2,964.87;;1;;
2021-12-17;2,985.12;2,914.05;2,945.61;;1;;
2021-12-16;2,988.31;2,948.69;2,979.59;;1;;
2021-12-15;2,930.31;2,869.65;2,925.18;;1;;
2021-12-14;2,942.04;2,864.80;2,864.80;;1;;
2021-12-13;2,970.92;2,932.62;2,934.69;;1;;
2021-12-10;2,945.59;2,895.24;2,915.84;;1;;
2021-12-09;2,951.44;2,924.19;2,946.96;;1;;
2021-12-08;2,929.46;2,874.86;2,927.10;;1;;
2021-12-07;2,873.72;2,805.80;2,871.05;;1;;
2021-12-06;2,802.63;2,737.30;2,766.42;;1;;
2021-12-03;2,811.67;2,770.66;2,777.78;;1;;
2021-12-02;2,847.99;2,749.14;2,779.59;;1;;
2021-12-01;2,859.56;2,823.90;2,857.72;;1;;
2021-11-30;2,868.74;2,818.52;2,831.54;;1;;
2021-11-29;2,872.51;2,801.98;2,822.48;;1;;
2021-11-26;2,834.35;2,763.00;2,814.01;;1;;
2021-11-25;2,891.69;2,827.72;2,827.78;;1;;
2021-11-24;2,876.80;2,820.74;2,840.72;;1;;
2021-11-23;2,946.65;2,851.20;2,851.20;;1;;
2021-11-22;3,002.62;2,960.79;2,961.88;;1;;
2021-11-19;2,992.22;2,947.33;2,971.68;;1;;
2021-11-18;2,977.76;2,934.20;2,943.27;;1;;
2021-11-17;2,982.85;2,959.97;2,968.51;;1;;
2021-11-16;3,017.12;2,968.66;2,968.66;;1;;
2021-11-15;3,035.99;3,002.36;3,008.90;;1;;
2021-11-12;3,057.85;3,009.94;3,033.35;;1;;
2021-11-11;3,029.82;2,978.11;3,019.12;;1;;
2021-11-10;3,044.13;2,956.55;2,977.20;;1;;
2021-11-09;3,053.10;2,993.01;3,042.50;;1;;
2021-11-08;3,003.73;2,979.16;2,996.26;;1;;
2021-11-05;3,063.96;2,977.32;2,977.32;;1;;
2021-11-04;3,130.94;3,021.95;3,027.54;;1;;
2021-11-03;3,053.25;2,962.14;3,053.25;;1;;
2021-11-02;2,978.13;2,886.19;2,968.30;;1;;
2021-11-01;2,952.65;2,888.70;2,932.33;;1;;
2021-10-29;2,895.72;2,831.04;2,874.69;;1;;
2021-10-28;2,885.15;2,846.86;2,869.22;;1;;
2021-10-27;2,910.70;2,874.72;2,884.36;;1;;
2021-10-26;2,929.99;2,902.82;2,908.23;;1;;
2021-10-25;2,932.75;2,890.09;2,900.33;;1;;
2021-10-22;2,908.61;2,845.60;2,895.85;;1;;
2021-10-21;2,866.68;2,819.56;2,848.63;;1;;
2021-10-20;2,845.05;2,807.12;2,832.94;;1;;
2021-10-19;2,839.89;2,785.54;2,836.11;;1;;
2021-10-18;2,774.19;2,733.86;2,768.86;;1;;
2021-10-15;2,767.50;2,708.42;2,759.53;;1;;
2021-10-14;2,806.90;2,747.95;2,748.26;;1;;
2021-10-13;2,809.15;2,745.54;2,788.99;;1;;
2021-10-12;2,780.44;2,711.21;2,751.68;;1;;
2021-10-11;2,757.32;2,689.51;2,717.99;;1;;
2021-10-08;2,820.13;2,768.59;2,768.59;;1;;
2021-10-07;2,813.81;2,766.66;2,800.03;;1;;
2021-10-06;2,763.88;2,684.72;2,755.01;;1;;
2021-10-05;2,768.03;2,678.74;2,761.70;;1;;
2021-10-04;2,761.55;2,689.80;2,689.80;;1;;
2021-10-01;2,804.98;2,746.81;2,781.09;;1;;
2021-09-30;2,923.51;2,798.25;2,809.06;;1;;
2021-09-29;2,923.82;2,861.65;2,861.65;;1;;
2021-09-28;2,907.50;2,847.30;2,860.18;;1;;
2021-09-27;3,023.43;2,921.41;2,928.65;;1;;
2021-09-24;3,070.34;3,006.16;3,006.16;;1;;
2021-09-23;3,085.45;3,052.52;3,077.48;;1;;
2021-09-22;3,043.30;3,017.46;3,025.73;;1;;
2021-09-21;3,018.06;2,956.67;3,011.88;;1;;
2021-09-20;3,014.09;2,933.80;2,945.96;;1;;
2021-09-17;3,103.70;3,052.98;3,055.36;;1;;
2021-09-16;3,102.90;3,039.64;3,074.90;;1;;
2021-09-15;3,071.70;3,041.95;3,054.87;;1;;
2021-09-14;3,064.02;3,027.51;3,042.84;;1;;
2021-09-13;3,055.81;3,013.32;3,019.77;;1;;
2021-09-10;3,064.21;3,024.91;3,036.99;;1;;
2021-09-09;3,059.60;3,004.13;3,050.55;;1;;
2021-09-08;3,060.90;3,016.93;3,019.94;;1;;
2021-09-07;3,088.31;3,061.25;3,079.61;;1;;
2021-09-06;3,065.87;3,040.92;3,062.37;;1;;
2021-09-03;3,035.02;3,001.39;3,023.30;;1;;
2021-09-02;3,004.88;2,944.59;3,004.88;;1;;
2021-09-01;2,969.23;2,931.24;2,946.43;;1;;
2021-08-31;3,004.59;2,929.14;2,936.43;;1;;
2021-08-30;2,975.56;2,943.54;2,971.22;;1;;
2021-08-27;2,945.15;2,906.18;2,944.72;;1;;
2021-08-26;2,926.45;2,894.02;2,922.26;;1;;
2021-08-25;2,930.09;2,902.20;2,911.46;;1;;
2021-08-24;2,951.18;2,907.77;2,910.81;;1;;
2021-08-23;2,953.49;2,916.74;2,938.68;;1;;
2021-08-20;2,958.58;2,922.05;2,926.32;;1;;
2021-08-19;2,981.89;2,921.79;2,959.38;;1;;
2021-08-18;3,009.90;2,987.69;3,008.57;;1;;
2021-08-17;3,020.86;2,948.53;3,008.73;;1;;
2021-08-16;2,986.72;2,949.06;2,961.77;;1;;
2021-08-13;3,005.06;2,963.30;2,963.30;;1;;
2021-08-12;2,977.61;2,924.50;2,977.61;;1;;
2021-08-11;2,949.26;2,906.75;2,936.52;;1;;
2021-08-10;2,906.06;2,886.80;2,905.48;;1;;
2021-08-09;2,892.39;2,875.34;2,880.65;;1;;
2021-08-06;2,909.68;2,856.82;2,865.86;;1;;
2021-08-05;2,895.07;2,871.66;2,881.39;;1;;
2021-08-04;2,901.88;2,883.03;2,892.05;;1;;
2021-08-03;2,911.49;2,867.40;2,872.83;;1;;
2021-08-02;2,910.28;2,871.34;2,894.61;;1;;
2021-07-30;2,898.62;2,827.49;2,886.83;;1;;
2021-07-29;2,895.91;2,821.12;2,853.75;;1;;
2021-07-28;2,880.57;2,855.00;2,858.06;;1;;
2021-07-27;2,882.27;2,852.47;2,877.02;;1;;
2021-07-26;2,904.93;2,881.23;2,885.61;;1;;
2021-07-23;2,884.46;2,845.50;2,884.46;;1;;
2021-07-22;2,877.03;2,857.59;2,862.92;;1;;
2021-07-21;2,863.34;2,834.35;2,856.20;;1;;
2021-07-20;2,852.63;2,799.18;2,825.25;;1;;
2021-07-19;2,866.67;2,811.19;2,821.60;;1;;
2021-07-16;2,911.79;2,859.69;2,881.37;;1;;
2021-07-15;2,949.53;2,900.30;2,900.30;;1;;
2021-07-14;2,942.34;2,915.30;2,938.22;;1;;
2021-07-13;2,948.59;2,921.23;2,926.90;;1;;
2021-07-12;2,940.38;2,891.65;2,939.22;;1;;
2021-07-09;2,914.06;2,869.92;2,914.06;;1;;
2021-07-08;2,954.77;2,884.70;2,901.24;;1;;
2021-07-07;2,972.50;2,944.74;2,946.50;;1;;
2021-07-06;2,967.11;2,927.91;2,932.71;;1;;
2021-07-05;2,935.88;2,902.94;2,925.61;;1;;
2021-07-02;2,931.03;2,893.71;2,902.38;;1;;
2021-07-01;2,907.29;2,864.26;2,895.78;;1;;
2021-06-30;2,888.59;2,847.99;2,862.81;;1;;
2021-06-29;2,885.18;2,858.02;2,873.07;;1;;
2021-06-28;2,880.14;2,847.40;2,861.46;;1;;
2021-06-25;2,892.82;2,862.92;2,884.24;;1;;
2021-06-24;2,890.70;2,846.92;2,867.44;;1;;
2021-06-23;2,875.11;2,827.68;2,839.44;;1;;
2021-06-22;2,870.84;2,837.77;2,850.60;;1;;
2021-06-21;2,841.52;2,777.23;2,841.52;;1;;
2021-06-18;2,843.76;2,796.74;2,800.26;;1;;
2021-06-17;2,862.61;2,817.97;2,820.91;;1;;
2021-06-16;2,878.36;2,850.74;2,866.10;;1;;
2021-06-15;2,889.60;2,855.81;2,862.46;;1;;
2021-06-14;2,884.40;2,844.80;2,852.64;;1;;
2021-06-11;2,908.71;2,855.06;2,864.69;;1;;
2021-06-10;2,896.52;2,856.57;2,878.48;;1;;
2021-06-09;2,882.33;2,857.94;2,879.09;;1;;
2021-06-08;2,885.90;2,835.67;2,862.55;;1;;
2021-06-07;2,895.90;2,858.37;2,892.57;;1;;
2021-06-04;2,894.45;2,851.34;2,865.07;;1;;
2021-06-03;2,849.40;2,808.79;2,849.40;;1;;
2021-06-02;2,837.92;2,810.87;2,827.91;;1;;
2021-06-01;2,826.19;2,777.75;2,826.19;;1;;
2021-05-31;2,800.54;2,768.93;2,768.93;;1;;
2021-05-28;2,794.34;2,752.27;2,782.82;;1;;
2021-05-27;2,782.92;2,749.32;2,753.61;;1;;
2021-05-26;2,789.83;2,758.05;2,761.05;;1;;
2021-05-25;2,819.42;2,766.92;2,766.92;;1;;
2021-05-21;2,772.31;2,735.69;2,765.93;;1;;
2021-05-20;2,732.60;2,695.60;2,732.56;;1;;
2021-05-19;2,703.48;2,644.37;2,669.46;;1;;
2021-05-18;2,695.00;2,639.06;2,680.91;;1;;
2021-05-17;2,620.29;2,588.04;2,604.45;;1;;
2021-05-12;2,652.19;2,592.45;2,604.01;;1;;
2021-05-11;2,700.41;2,622.42;2,640.45;;1;;
2021-05-10;2,752.28;2,692.09;2,733.02;;1;;
2021-05-07;2,700.19;2,663.18;2,681.18;;1;;
2021-05-06;2,692.58;2,646.53;2,685.88;;1;;
2021-05-05;2,657.84;2,571.77;2,652.05;;1;;
2021-05-04;2,609.60;2,533.33;2,548.49;;1;;
2021-05-03;2,595.51;2,571.57;2,592.57;;1;;
2021-04-29;2,634.51;2,588.38;2,588.38;;1;;
2021-04-28;2,606.03;2,552.41;2,600.89;;1;;
2021-04-27;2,671.96;2,573.64;2,593.84;;1;;
2021-04-26;2,573.31;2,540.67;2,542.13;;1;;
2021-04-23;2,528.40;2,496.82;2,524.52;;1;;
2021-04-22;2,502.21;2,485.43;2,498.77;;1;;
2021-04-21;2,483.02;2,446.94;2,482.85;;1;;
2021-04-20;2,496.66;2,456.62;2,458.14;;1;;
2021-04-19;2,499.50;2,478.41;2,482.71;;1;;
2021-04-16;2,490.47;2,448.23;2,485.92;;1;;
2021-04-15;2,460.92;2,438.92;2,443.27;;1;;
2021-04-14;2,462.29;2,428.27;2,431.15;;1;;
2021-04-13;2,465.27;2,433.57;2,464.91;;1;;
2021-04-12;2,461.17;2,427.46;2,432.78;;1;;
2021-04-09;2,464.28;2,434.70;2,456.36;;1;;
2021-04-08;2,455.46;2,423.75;2,446.36;;1;;
2021-04-07;2,457.83;2,396.57;2,410.07;;1;;
2021-04-06;2,445.67;2,389.51;2,426.08;;1;;
2021-03-31;2,430.38;2,368.38;2,401.79;;1;;
2021-03-30;2,374.90;2,351.32;2,373.84;;1;;
2021-03-29;2,360.19;2,313.26;2,346.82;;1;;
2021-03-26;2,361.36;2,293.40;2,359.74;;1;;
2021-03-25;2,275.97;2,232.96;2,273.40;;1;;
2021-03-24;2,279.46;2,242.85;2,262.38;;1;;
2021-03-23;2,331.74;2,282.81;2,284.25;;1;;
2021-03-22;2,367.81;2,322.67;2,347.62;;1;;
2021-03-19;2,357.81;2,321.26;2,352.05;;1;;
2021-03-18;2,365.94;2,292.08;2,354.04;;1;;
2021-03-17;2,316.44;2,282.26;2,299.88;;1;;
2021-03-16;2,316.10;2,288.30;2,302.42;;1;;
2021-03-15;2,303.22;2,280.18;2,281.49;;1;;
2021-03-12;2,291.19;2,270.14;2,277.13;;1;;
2021-03-11;2,301.77;2,269.39;2,297.10;;1;;
2021-03-10;2,270.63;2,231.17;2,270.63;;1;;
2021-03-09;2,257.72;2,171.20;2,257.72;;1;;
2021-03-08;2,179.24;2,125.58;2,169.32;;1;;
2021-03-05;2,193.77;2,159.15;2,168.07;;1;;
2021-03-04;2,222.02;2,159.42;2,182.23;;1;;
2021-03-03;2,251.58;2,199.77;2,209.66;;1;;
2021-03-02;2,231.05;2,211.80;2,218.73;;1;;
2021-03-01;2,220.43;2,199.27;2,217.06;;1;;
2021-02-26;2,199.41;2,139.79;2,176.46;;1;;
2021-02-25;2,224.25;2,179.65;2,200.12;;1;;
2021-02-24;2,187.79;2,119.89;2,182.18;;1;;
2021-02-23;2,165.85;2,080.48;2,126.42;;1;;
2021-02-22;2,167.35;2,139.85;2,161.97;;1;;
2021-02-19;2,156.89;2,112.58;2,152.09;;1;;
2021-02-18;2,160.70;2,114.33;2,114.34;;1;;
2021-02-17;2,148.34;2,111.49;2,140.52;;1;;
2021-02-16;2,133.99;2,110.73;2,125.46;;1;;
2021-02-15;2,156.85;2,110.59;2,116.53;;1;;
2021-02-12;2,128.32;2,091.56;2,128.32;;1;;
2021-02-11;2,086.06;2,041.79;2,086.03;;1;;
2021-02-10;2,116.31;2,012.12;2,036.38;;1;;
2021-02-09;2,112.16;2,088.79;2,101.62;;1;;
2021-02-08;2,106.93;2,089.87;2,105.37;;1;;
2021-02-05;2,108.00;2,082.31;2,097.60;;1;;
2021-02-04;2,103.54;2,063.37;2,076.52;;1;;
2021-02-03;2,109.14;2,083.51;2,091.70;;1;;
2021-02-02;2,099.64;2,080.56;2,081.43;;1;;
2021-02-01;2,070.75;2,001.55;2,066.01;;1;;
2021-01-29;2,018.91;1,981.05;2,002.28;;1;;
2021-01-28;2,013.07;1,913.32;2,013.07;;1;;
2021-01-27;2,053.93;1,969.95;2,000.95;;1;;
2021-01-26;2,094.95;2,064.89;2,072.60;;1;;
2021-01-25;2,149.96;2,085.15;2,098.95;;1;;
2021-01-22;2,160.80;2,123.94;2,136.27;;1;;
2021-01-21;2,211.03;2,169.90;2,169.90;;1;;
2021-01-20;2,191.63;2,169.78;2,186.64;;1;;
2021-01-19;2,195.63;2,161.82;2,177.66;;1;;
2021-01-18;2,192.48;2,151.89;2,178.68;;1;;
2021-01-15;2,197.37;2,145.45;2,151.08;;1;;
2021-01-14;2,199.58;2,183.31;2,188.31;;1;;
2021-01-13;2,189.66;2,165.90;2,175.74;;1;;
2021-01-12;2,196.48;2,170.48;2,177.21;;1;;
2021-01-11;2,178.19;2,145.33;2,153.65;;1;;
2021-01-08;2,166.84;2,132.93;2,166.11;;1;;
2021-01-07;2,140.41;2,099.30;2,126.48;;1;;
2021-01-06;2,127.16;2,095.59;2,098.13;;1;;
2021-01-05;2,135.28;2,105.05;2,108.79;;1;;
2021-01-04;2,153.70;2,121.32;2,140.98;;1;;
2020-12-30;2,125.95;2,099.75;2,099.75;;1;;
2020-12-29;2,125.31;2,109.08;2,118.20;;1;;
2020-12-28;2,117.43;2,096.48;2,106.48;;1;;
2020-12-23;2,108.73;2,082.02;2,094.85;;1;;
2020-12-22;2,108.67;2,093.90;2,100.70;;1;;
2020-12-21;2,106.23;2,077.85;2,092.63;;1;;
2020-12-18;2,130.51;2,083.33;2,130.51;;1;;
2020-12-17;2,102.96;2,061.15;2,074.40;;1;;
2020-12-16;2,100.96;2,069.96;2,084.78;;1;;
2020-12-15;2,070.29;2,050.55;2,068.62;;1;;
2020-12-14;2,069.36;2,043.37;2,060.55;;1;;
2020-12-11;2,038.14;2,017.42;2,031.53;;1;;
2020-12-10;2,041.30;2,000.31;2,017.83;;1;;
2020-12-09;2,047.05;2,029.73;2,039.98;;1;;
2020-12-08;2,038.22;2,015.05;2,036.61;;1;;
2020-12-07;2,030.53;2,010.04;2,013.23;;1;;
2020-12-04;2,024.76;2,007.32;2,016.14;;1;;
2020-12-03;2,007.22;1,980.09;1,986.47;;1;;
2020-12-02;2,019.39;1,981.90;1,993.33;;1;;
2020-12-01;2,035.37;1,991.97;2,011.71;;1;;
2020-11-30;2,043.89;2,011.53;2,012.23;;1;;
2020-11-27;2,041.53;2,023.61;2,033.00;;1;;
2020-11-26;2,044.28;2,017.66;2,038.81;;1;;
2020-11-25;2,044.91;2,012.90;2,029.04;;1;;
2020-11-24;2,053.85;2,017.44;2,038.20;;1;;
2020-11-23;2,021.83;1,996.35;2,001.91;;1;;
2020-11-20;1,990.81;1,950.26;1,989.99;;1;;
2020-11-19;1,956.86;1,936.67;1,944.94;;1;;
2020-11-18;1,962.90;1,938.46;1,942.60;;1;;
2020-11-17;1,964.42;1,949.09;1,954.28;;1;;
2020-11-16;1,968.20;1,930.03;1,955.51;;1;;
2020-11-13;1,958.57;1,939.68;1,952.02;;1;;
2020-11-12;1,957.63;1,923.63;1,941.30;;1;;
2020-11-11;1,941.71;1,900.22;1,933.51;;1;;
2020-11-10;1,929.04;1,883.41;1,912.80;;1;;
2020-11-09;2,040.35;1,894.20;1,901.92;;1;;
